fecha,valor,rsi,day_of_week,is_end_of_month
2024-06-12,1285.0,71.62349895141818,2,0
2024-06-13,1245.0,59.58837605274323,3,0
2024-06-14,1280.0,65.11243595427095,4,0
2024-06-18,1305.0,68.43182529755973,1,0
2024-06-19,1300.0,67.05762389233081,2,0
2024-06-24,1330.0,70.8411643010816,0,0
2024-06-25,1360.0,74.0507761276477,1,0
2024-06-26,1370.0,75.03714643575638,2,1
2024-06-27,1355.0,70.69616982947682,3,1
2024-06-28,1365.0,71.86474179920522,4,1
2024-07-01,1405.0,75.98932541738138,0,0
2024-07-02,1425.0,77.74600247936908,1,0
2024-07-03,1410.0,73.40812155393795,2,0
2024-07-04,1395.0,69.24722773359723,3,0
2024-07-05,1420.0,72.08699381250004,4,0
2024-07-08,1440.0,74.14399432470752,0,0
2024-07-10,1440.0,74.14399432470752,2,0
2024-07-11,1465.0,76.63965959145173,3,0
2024-07-12,1500.0,79.60730640519228,4,0
2024-07-15,1420.0,60.64355263852516,0,0
2024-07-16,1395.0,56.142656018410996,1,0
2024-07-17,1465.0,64.16293615236405,2,0
2024-07-18,1455.0,62.407163431618535,3,0
2024-07-19,1440.0,59.76530727883724,4,0
2024-07-22,1440.0,59.76530727883724,0,0
2024-07-23,1445.0,60.4131561608026,1,0
2024-07-24,1445.0,60.4131561608026,2,0
2024-07-25,1445.0,60.4131561608026,3,0
2024-07-26,1435.0,58.0772100697073,4,1
2024-07-29,1415.0,53.61232189451075,0,1
2024-07-30,1385.0,47.68980473708911,1,1
2024-07-31,1360.0,43.38832363441873,2,1
2024-08-01,1380.0,47.47031378061572,3,0
2024-08-02,1395.0,50.36121357852225,4,0
2024-08-05,1395.0,50.36121357852225,0,0
2024-08-06,1370.0,45.519049180000366,1,0
2024-08-07,1380.0,47.6857934693503,2,0
2024-08-08,1375.0,46.68601343285703,3,0
2024-08-09,1355.0,42.81882881168614,4,0
2024-08-12,1350.0,41.884739030006145,0,0
2024-08-13,1355.0,43.21870218752958,1,0
2024-08-14,1355.0,43.21870218752957,2,0
2024-08-15,1350.0,42.098014444154785,3,0
2024-08-16,1345.0,40.95435255574552,4,0
2024-08-19,1350.0,42.632712233151345,0,0
2024-08-20,1355.0,44.33664026364527,1,0
2024-08-21,1355.0,44.336640263645265,2,0
2024-08-22,1350.0,42.86021771529877,3,0
2024-08-23,1350.0,42.860217715298774,4,0
2024-08-24,1350.0,42.860217715298774,5,0
2024-08-25,1350.0,42.860217715298774,6,0
2024-08-26,1350.0,42.860217715298774,0,1
2024-08-27,1340.0,39.08920387021208,1,1
2024-08-28,1335.0,37.32108016547634,2,1
2024-08-29,1315.0,31.234949123838774,3,1
2024-08-30,1305.0,28.713618985571244,4,1
2024-08-31,1305.0,28.713618985571244,5,1
2024-09-01,1305.0,28.713618985571244,6,0
2024-09-02,1305.0,28.713618985571244,0,0
2024-09-03,1310.0,32.38428839937724,1,0
2024-09-04,1305.0,30.68283939979625,2,0
2024-09-05,1265.0,21.122026325998405,3,0
2024-09-06,1260.0,20.271702776881682,4,0
2024-09-07,1260.0,20.271702776881682,5,0
2024-09-08,1260.0,20.271702776881682,6,0
2024-09-09,1270.0,27.556722981508088,0,0
2024-09-10,1280.0,34.04665002516778,1,0
2024-09-11,1285.0,37.08175032230864,2,0
2024-09-12,1280.0,35.33079801091222,3,0
2024-09-13,1265.0,30.654387074184385,4,0
2024-09-14,1265.0,30.654387074184385,5,0
2024-09-15,1265.0,30.65438707418437,6,0
2024-09-16,1275.0,37.53830633174343,0,0
2024-09-17,1270.0,35.63358692975714,1,0
2024-09-18,1260.0,32.12294624473296,2,0
2024-09-19,1240.0,26.499749403285065,3,0
2024-09-20,1245.0,29.807867785615258,4,0
2024-09-21,1245.0,29.807867785615244,5,0
2024-09-22,1245.0,29.807867785615258,6,0
2024-09-23,1245.0,29.807867785615258,0,0
2024-09-24,1245.0,29.807867785615244,1,0
2024-09-25,1240.0,27.983479189000263,2,0
2024-09-26,1230.0,24.72418805640318,3,1
2024-09-27,1245.0,36.644363477367996,4,1
2024-09-28,1245.0,36.644363477367996,5,1
2024-09-29,1245.0,36.644363477367996,6,1
2024-09-30,1235.0,32.375550303418194,0,1
2024-10-01,1220.0,27.247993945870675,1,0
2024-10-02,1215.0,25.78218798757183,2,0
2024-10-03,1205.0,23.105089864292324,3,0
2024-10-04,1195.0,20.781275642986458,4,0
2024-10-05,1195.0,20.781275642986458,5,0
2024-10-06,1195.0,20.781275642986458,6,0
2024-10-07,1185.0,18.462122529488667,0,0
2024-10-08,1175.0,16.481349671664688,1,0
2024-10-09,1175.0,16.481349671664688,2,0
2024-10-10,1180.0,21.373092458509404,3,0
2024-10-11,1180.0,21.373092458509404,4,0
2024-10-12,1180.0,21.373092458509404,5,0
2024-10-13,1180.0,21.373092458509404,6,0
2024-10-14,1190.0,32.07536887300053,0,0
2024-10-15,1235.0,59.072491276787964,1,0
2024-10-16,1220.0,51.69658379307329,2,0
2024-10-17,1220.0,51.69658379307329,3,0
2024-10-18,1225.0,53.92083036658967,4,0
2024-10-19,1225.0,53.92083036658967,5,0
2024-10-20,1225.0,53.92083036658967,6,0
2024-10-21,1240.0,60.701283982470834,0,0
2024-10-22,1245.0,62.67298385471487,1,0
2024-10-23,1230.0,53.931054418797366,2,0
2024-10-24,1215.0,46.88782696523315,3,0
2024-10-25,1225.0,51.44082560813263,4,0
2024-10-26,1225.0,51.44082560813263,5,1
2024-10-27,1225.0,51.44082560813262,6,1
2024-10-28,1220.0,48.82693751506534,0,1
2024-10-29,1195.0,38.33739879506185,1,1
2024-10-30,1180.0,33.6643239593339,2,1
2024-10-31,1190.0,39.00241706021477,3,1
2024-11-01,1190.0,39.00241706021477,4,0
2024-11-02,1190.0,39.00241706021475,5,0
2024-11-03,1190.0,39.00241706021477,6,0
2024-11-04,1170.0,32.061832437346226,0,0
2024-11-05,1135.0,24.009657124307665,1,0
2024-11-06,1135.0,24.009657124307665,2,0
2024-11-07,1120.0,21.345151153432028,3,0
2024-11-08,1135.0,29.74191141116576,4,0
2024-11-09,1135.0,29.74191141116576,5,0
2024-11-10,1135.0,29.74191141116576,6,0
2024-11-11,1135.0,29.74191141116576,0,0
2024-11-12,1135.0,29.74191141116576,1,0
2024-11-13,1140.0,33.18586103981923,2,0
2024-11-14,1140.0,33.18586103981923,3,0
2024-11-15,1140.0,33.18586103981923,4,0
2024-11-16,1140.0,33.18586103981923,5,0
2024-11-17,1140.0,33.18586103981923,6,0
2024-11-18,1140.0,33.18586103981923,0,0
2024-11-19,1135.0,30.828525952867565,1,0
2024-11-20,1135.0,30.828525952867565,2,0
2024-11-21,1130.0,28.482086272372754,3,0
2024-11-22,1135.0,33.900123284660026,4,0
2024-11-23,1135.0,33.900123284660026,5,0
2024-11-24,1135.0,33.900123284660026,6,0
2024-11-25,1130.0,30.969775064500297,0,0
2024-11-26,1135.0,36.848539229409475,1,1
2024-11-27,1125.0,31.137166343073858,2,1
2024-11-28,1120.0,28.738657093270177,3,1
2024-11-29,1120.0,28.738657093270177,4,1
2024-11-30,1120.0,28.738657093270177,5,1
2024-12-01,1120.0,28.738657093270177,6,0
2024-12-02,1100.0,20.31805470434371,0,0
2024-12-03,1090.0,17.549263134107647,1,0
2024-12-04,1080.0,15.303411427620986,2,0
2024-12-05,1055.0,11.381845176703848,3,0
2024-12-06,1050.0,10.78650300166477,4,0
2024-12-07,1050.0,10.78650300166477,5,0
2024-12-08,1050.0,10.78650300166477,6,0
2024-12-09,1065.0,25.406021015197126,0,0
2024-12-10,1070.0,29.550264713542447,1,0
2024-12-11,1080.0,37.079461090797764,2,0
2024-12-12,1095.0,46.34290284430806,3,0
2024-12-13,1105.0,51.47226525507762,4,0
2024-12-14,1105.0,51.47226525507762,5,0
2024-12-15,1105.0,51.47226525507762,6,0
2024-12-16,1125.0,60.82657595420962,0,0
2024-12-17,1165.0,72.31912311105437,1,0
2024-12-18,1205.0,78.96499614470143,2,0
2024-12-19,1175.0,66.13937939203743,3,0
2024-12-20,1160.0,60.82018272031213,4,0
2024-12-21,1160.0,60.82018272031213,5,0
2024-12-22,1160.0,60.82018272031213,6,0
2024-12-23,1200.0,69.09769133253769,0,0
2024-12-24,1200.0,69.09769133253769,1,0
2024-12-25,1200.0,69.09769133253769,2,0
2024-12-26,1210.0,71.01008887827612,3,1
2024-12-27,1215.0,71.94496226420532,4,1
2024-12-28,1215.0,71.94496226420532,5,1
2024-12-29,1215.0,71.94496226420532,6,1
2024-12-30,1230.0,74.96944864612838,0,1
2024-12-31,1230.0,74.96944864612838,1,1
2025-01-01,1230.0,74.96944864612838,2,0
2025-01-02,1215.0,66.07296071020087,3,0
2025-01-03,1205.0,60.885645749203896,4,0
2025-01-04,1205.0,60.885645749203896,5,0
2025-01-05,1205.0,60.885645749203896,6,0
2025-01-06,1205.0,60.885645749203896,0,0
2025-01-07,1215.0,64.62155504525245,1,0
2025-01-08,1220.0,66.35206182000988,2,0
2025-01-09,1220.0,66.35206182000988,3,0
2025-01-10,1225.0,68.15839902244001,4,0
2025-01-11,1225.0,68.15839902244001,5,0
2025-01-12,1225.0,68.15839902244001,6,0
2025-01-13,1250.0,76.15301906548943,0,0
2025-01-14,1240.0,68.72053265041791,1,0
2025-01-15,1225.0,59.36155872697484,2,0
2025-01-16,1235.0,62.981138879235225,3,0
2025-01-17,1235.0,62.981138879235225,4,0
2025-01-18,1235.0,62.981138879235225,5,0
2025-01-19,1235.0,62.981138879235225,6,0
2025-01-20,1240.0,65.07326509736775,0,0
2025-01-21,1235.0,61.33996391447998,1,0
2025-01-22,1240.0,63.589542888849095,2,0
2025-01-23,1240.0,63.589542888849095,3,0
2025-01-24,1225.0,52.883073112959956,4,0
2025-01-25,1225.0,52.883073112959956,5,0
2025-01-26,1225.0,52.883073112959956,6,1
2025-01-27,1230.0,55.96944030424667,0,1
2025-01-28,1230.0,55.96944030424667,1,1
2025-01-29,1220.0,48.58714549863954,2,1
2025-01-30,1220.0,48.58714549863954,3,1
2025-01-31,1220.0,48.58714549863954,4,1
2025-02-01,1220.0,48.58714549863954,5,0
2025-02-02,1220.0,48.58714549863954,6,0
2025-02-03,1220.0,48.58714549863954,0,0
2025-02-04,1215.0,44.0549064491428,1,0
2025-02-05,1215.0,44.054906449142806,2,0
2025-02-06,1210.0,39.754164182251984,3,0
2025-02-07,1205.0,35.972330763748744,4,0
2025-02-08,1205.0,35.97233076374873,5,0
2025-02-09,1205.0,35.972330763748744,6,0
2025-02-10,1205.0,35.97233076374873,0,0
2025-02-11,1215.0,49.01893290990358,1,0
2025-02-12,1220.0,54.059507654080384,2,0
2025-02-13,1225.0,58.480391189907465,3,0
2025-02-14,1220.0,52.98898335133128,4,0
2025-02-15,1220.0,52.98898335133128,5,0
2025-02-16,1220.0,52.98898335133128,6,0
2025-02-17,1235.0,65.22449595151588,0,0
2025-02-18,1235.0,65.22449595151588,1,0
2025-02-19,1225.0,54.29792549887168,2,0
2025-02-20,1225.0,54.29792549887168,3,0
2025-02-21,1230.0,58.344477248725624,4,0
2025-02-22,1230.0,58.344477248725624,5,0
2025-02-23,1230.0,58.344477248725624,6,0
2025-02-24,1240.0,65.88894181041934,0,0
2025-02-25,1240.0,65.88894181041934,1,0
2025-02-26,1230.0,54.45136612641868,2,1
2025-02-27,1225.0,49.79681600947755,3,1
2025-02-28,1230.0,54.02875929594501,4,1
2025-03-01,1230.0,54.02875929594501,5,0
2025-03-02,1230.0,54.02875929594501,6,0
2025-03-03,1230.0,54.028759295945015,0,0
2025-03-04,1230.0,54.028759295945015,1,0
2025-03-05,1225.0,48.14948599271958,2,0
2025-03-06,1215.0,39.0071435895201,3,0
2025-03-07,1215.0,39.0071435895201,4,0
2025-03-08,1215.0,39.0071435895201,5,0
2025-03-09,1215.0,39.0071435895201,6,0
2025-03-10,1225.0,51.415227785890906,0,0
2025-03-11,1220.0,46.339147456458804,1,0
2025-03-12,1230.0,55.748851211796904,2,0
2025-03-13,1235.0,59.56664806899979,3,0
2025-03-14,1240.0,63.00402694839827,4,0
2025-03-15,1240.0,63.00402694839827,5,0
2025-03-16,1240.0,63.00402694839828,6,0
2025-03-17,1255.0,71.94169771771827,0,0
2025-03-18,1285.0,81.54468043267713,1,0
2025-03-19,1280.0,76.82532592525011,2,0
2025-03-20,1265.0,64.7234061578911,3,0
2025-03-21,1280.0,69.8398482552622,4,0
2025-03-22,1280.0,69.8398482552622,5,0
2025-03-23,1280.0,69.8398482552622,6,0
2025-03-24,1280.0,69.8398482552622,0,0
2025-03-25,1295.0,74.76313903943914,1,0
2025-03-26,1310.0,78.53634363698019,2,1
2025-03-27,1300.0,70.92331488287357,3,1
2025-03-28,1300.0,70.92331488287357,4,1
2025-03-29,1300.0,70.92331488287356,5,1
2025-03-30,1300.0,70.92331488287356,6,1
2025-03-31,1325.0,78.07123521283197,0,1
2025-04-01,1315.0,70.59545964447904,1,0
2025-04-02,1315.0,70.59545964447904,2,0
2025-04-03,1310.0,66.881715505199,3,0
2025-04-04,1310.0,66.881715505199,4,0
2025-04-05,1310.0,66.88171550519901,5,0
2025-04-06,1310.0,66.88171550519901,6,0
